,000300.SH,000905.SH
2010-01-04,3535.229,4510.527
2010-01-05,3564.038,4557.475
2010-01-06,3541.727,4550.279
2010-01-07,3471.456,4459.155
2010-01-08,3480.13,4514.452
2010-01-11,3482.052,4542.949
2010-01-12,3534.916,4639.632
2010-01-13,3421.144,4591.024
2010-01-14,3469.051,4714.1
2010-01-15,3482.738,4747.648
2010-01-18,3500.684,4829.062
2010-01-19,3507.482,4830.016
2010-01-20,3394.434,4651.074
2010-01-21,3408.574,4667.209
2010-01-22,3366.197,4537.88
2010-01-25,3328.014,4481.16
2010-01-26,3242.797,4294.383
2010-01-27,3198.566,4267.113
2010-01-28,3206.57,4336.381
2010-01-29,3204.155,4374.649
2010-02-01,3152.707,4331.366
2010-02-02,3146.189,4301.768
2010-02-03,3230.715,4363.079
2010-02-04,3218.802,4408.441
2010-02-05,3153.087,4311.293
2010-02-08,3150.988,4310.894
2010-02-09,3169.19,4311.891
2010-02-10,3214.13,4366.25
2010-02-11,3220.398,4356.517
2010-02-12,3251.278,4416.219
2010-02-22,3233.345,4419.547
2010-02-23,3198.634,4459.155
2010-02-24,3244.483,4556.281
2010-02-25,3292.128,4629.965
2010-02-26,3281.666,4634.671
2010-03-01,3324.423,4686.266
2010-03-02,3311.236,4690.293
2010-03-03,3335.081,4758.434
2010-03-04,3250.573,4586.523
2010-03-05,3259.764,4604.586
2010-03-08,3286.178,4654.583
2010-03-09,3305.863,4660.126
2010-03-10,3279.694,4598.994
2010-03-11,3276.705,4562.872
2010-03-12,3233.126,4492.861
2010-03-15,3183.183,4454.76
2010-03-16,3203.971,4491.465
2010-03-17,3273.916,4616.053
2010-03-18,3267.555,4630.953
2010-03-19,3293.871,4663.903
2010-03-22,3302.628,4690.198
2010-03-23,3275.573,4658.626
2010-03-24,3276.669,4683.065
2010-03-25,3229.128,4620.749
2010-03-26,3275.002,4686.931
2010-03-29,3358.54,4723.611
2010-03-30,3366.708,4744.423
2010-03-31,3345.607,4756.157
2010-04-01,3391.935,4827.214
2010-04-02,3407.346,4843.175
2010-04-06,3405.145,4852.904
2010-04-07,3386.949,4863.639
2010-04-08,3346.744,4864.922
2010-04-09,3379.17,4939.176
2010-04-12,3351.478,4976.38
2010-04-13,3391.716,4919.873
2010-04-14,3403.707,4977.508
2010-04-15,3394.574,4914.747
2010-04-16,3356.332,4898.67
2010-04-19,3176.423,4688.836
2010-04-20,3173.374,4749.934
2010-04-21,3236.679,4893.978
2010-04-22,3201.541,4902.405
2010-04-23,3190.003,4864.164
2010-04-26,3171.997,4866.553
2010-04-27,3108.409,4739.269
2010-04-28,3097.353,4714.432
2010-04-29,3060.064,4561.4
2010-04-30,3067.365,4438.681
2010-05-04,3019.449,4434.131
2010-05-05,3036.394,4564.807
2010-05-06,2896.856,4419.781
2010-05-07,2836.789,4350.758
2010-05-10,2858.233,4269.108
2010-05-11,2800.817,4144.352
2010-05-12,2818.16,4042.516
2010-05-13,2886.911,4157.842
2010-05-14,2868.023,4184.841
2010-05-17,2714.715,3915.752
2010-05-18,2771.348,3972.154
2010-05-19,2762.174,3977.377
2010-05-20,2726.022,3901.257
2010-05-21,2768.791,3982.385
2010-05-24,2873.469,4163.477
2010-05-25,2813.943,4133.346
2010-05-26,2813.944,4144.662
2010-05-27,2859.979,4218.637
2010-05-28,2850.302,4235.322
2010-05-31,2773.264,4104.364
2010-06-01,2744.162,4025.789
2010-06-02,2757.527,4083.616
2010-06-03,2736.076,4053.985
2010-06-04,2744.391,4089.035
2010-06-07,2695.715,4072.568
2010-06-08,2699.336,4109.317
2010-06-09,2782.133,4211.881
2010-06-10,2750.023,4223.566
2010-06-11,2758.866,4197.995
2010-06-17,2742.733,4145.243
2010-06-18,2696.166,3972.286
2010-06-21,2780.663,4087.017
2010-06-22,2783.72,4119.722
2010-06-23,2758.495,4094.568
2010-06-24,2757.498,4095.295
2010-06-25,2736.287,4028.433
2010-06-28,2716.777,3961.382
2010-06-29,2592.019,3736.982
2010-06-30,2563.07,3664.464
2010-07-01,2526.071,3606.593
2010-07-02,2534.105,3585.576
2010-07-05,2512.651,3563.882
2010-07-06,2562.902,3665.334
2010-07-07,2580.477,3718.662
2010-07-08,2575.921,3698.342
2010-07-09,2647.104,3807.604
2010-07-12,2676.218,3849.52
2010-07-13,2634.593,3788.751
2010-07-14,2653.609,3824.046
2010-07-15,2608.519,3735.395
2010-07-16,2616.128,3757.432
2010-07-19,2682.472,3842.313
2010-07-20,2741.503,3951.358
2010-07-21,2747.335,3959.427
2010-07-22,2781.286,4017.864
2010-07-23,2793.076,4015.467
2010-07-26,2811.055,4071.094
2010-07-27,2795.724,4068.864
2010-07-28,2863.724,4162.321
2010-07-29,2877.976,4194.04
2010-07-30,2868.846,4191.13
2010-08-02,2917.275,4267.895
2010-08-03,2865.971,4193.641
2010-08-04,2876.434,4248.014
2010-08-05,2850.829,4267.955
2010-08-06,2897.659,4356.012
2010-08-09,2918.241,4413.568
2010-08-10,2832.638,4246.46
2010-08-11,2850.211,4297.904
2010-08-12,2816.386,4241.592
2010-08-13,2855.547,4323.052
2010-08-16,2922.083,4423.315
2010-08-17,2942.291,4457.759
2010-08-18,2937.362,4457.127
2010-08-19,2955.395,4461.488
2010-08-20,2898.333,4366.604
2010-08-23,2896.192,4404.718
2010-08-24,2911.827,4456.497
2010-08-25,2843.023,4368.304
2010-08-26,2850.093,4399.284
2010-08-27,2858.566,4431.444
2010-08-30,2915.01,4553.023
2010-08-31,2903.188,4589.289
2010-09-01,2884.042,4530.229
2010-09-02,2921.393,4625.395
2010-09-03,2920.205,4662.96
2010-09-06,2975.09,4651.963
2010-09-07,2983.108,4679.942
2010-09-08,2980.967,4720.375
2010-09-09,2926.46,4658.009
2010-09-10,2932.554,4705.31
2010-09-13,2962.319,4789.693
2010-09-14,2965.009,4805.416
2010-09-15,2913.194,4730.143
2010-09-16,2857.789,4610.916
2010-09-17,2861.369,4603.489
2010-09-20,2849.828,4553.12
2010-09-21,2857.476,4546.724
2010-09-27,2905.029,4673.602
2010-09-28,2880.907,4654.345
2010-09-29,2874.812,4590.317
2010-09-30,2935.574,4660.605
2010-10-08,3044.233,4767.967
2010-10-11,3132.895,4789.155
2010-10-12,3172.726,4806.029
2010-10-13,3217.577,4836.737
2010-10-14,3224.14,4679.548
2010-10-15,3327.683,4691.45
2010-10-18,3306.16,4636.639
2010-10-19,3375.674,4778.607
2010-10-20,3396.879,4794.194
2010-10-21,3374.685,4833.8
2010-10-22,3378.655,4877.927
2010-10-25,3481.081,4998.5
2010-10-26,3466.084,5046.148
2010-10-27,3403.872,4994.774
2010-10-28,3397.692,4999.59
2010-10-29,3379.983,5055.492
2010-11-01,3472.995,5199.525
2010-11-02,3463.131,5173.066
2010-11-03,3420.341,5098.539
2010-11-04,3480.505,5228.296
2010-11-05,3520.798,5311.77
2010-11-08,3548.566,5431.091
2010-11-09,3523.954,5467.839
2010-11-10,3499.111,5484.742
2010-11-11,3509.975,5440.099
2010-11-12,3291.833,5111.189
2010-11-15,3314.893,5255.267
2010-11-16,3169.538,5068.465
2010-11-17,3103.906,4855.85
2010-11-18,3147.962,4932.401
2010-11-19,3178.846,5081.03
2010-11-22,3171.941,5150.665
2010-11-23,3107.176,5063.237
2010-11-24,3177.043,5206.149
2010-11-25,3223.484,5259.81
2010-11-26,3194.853,5227.648
2010-11-29,3190.05,5248.747
2010-11-30,3136.985,5110.875
2010-12-01,3136.024,5116.837
2010-12-02,3155.059,5138.487
2010-12-03,3158.156,5100.366
2010-12-06,3165.57,5016.528
2010-12-07,3200.339,5084.583
2010-12-08,3171.882,5069.97
2010-12-09,3123.366,4964.901
2010-12-10,3161.977,5039.165
2010-12-13,3261.061,5179.021
2010-12-14,3269.474,5244.038
2010-12-15,3247.644,5230.68
2010-12-16,3230.665,5216.851
2010-12-17,3225.661,5228.337
2010-12-20,3178.657,5163.529
2010-12-21,3249.509,5222.792
2010-12-22,3215.453,5174.539
2010-12-23,3188.607,5069.523
2010-12-24,3162.955,4991.544
2010-12-27,3099.709,4849.63
2010-12-28,3044.931,4730.497
2010-12-29,3061.83,4812.532
2010-12-30,3064.098,4828.489
2010-12-31,3128.261,4936.716
2011-01-04,3189.682,5011.498
2011-01-05,3175.662,5028.766
2011-01-06,3159.643,5001.283
2011-01-07,3166.624,4975.144
2011-01-10,3108.187,4830.562
2011-01-11,3124.922,4804.822
2011-01-12,3142.337,4833.58
2011-01-13,3141.284,4826.757
2011-01-14,3091.862,4723.426
2011-01-17,2974.35,4519.913
2011-01-18,2977.648,4536.964
2011-01-19,3044.851,4646.087
2011-01-20,2944.713,4477.359
2011-01-21,2983.456,4506.322
2011-01-24,2954.232,4398.495
2011-01-25,2938.654,4341.909
2011-01-26,2978.431,4424.892
2011-01-27,3026.466,4502.808
2011-01-28,3036.735,4548.206
2011-01-31,3076.508,4610.86
2011-02-01,3077.283,4630.58
2011-02-09,3040.949,4609.717
2011-02-10,3104.163,4733.973
2011-02-11,3120.956,4786.806
2011-02-14,3219.143,4872.495
2011-02-15,3217.671,4869.687
2011-02-16,3248.527,4952.667
2011-02-17,3245.907,4987.48
2011-02-18,3211.876,4941.432
2011-02-21,3257.908,5042.967
2011-02-22,3163.578,4909.745
2011-02-23,3174.742,4979.057
2011-02-24,3190.935,5027.731
2011-02-25,3197.617,5032.797
2011-02-28,3239.559,5095.208
2011-03-01,3254.893,5122.441
2011-03-02,3243.298,5108.74
2011-03-03,3221.718,5009.047
2011-03-04,3270.666,5067.621
2011-03-07,3334.51,5138.248
2011-03-08,3337.457,5165.735
2011-03-09,3338.858,5181.368
2011-03-10,3280.259,5143.413
2011-03-11,3247.376,5139.746
2011-03-14,3262.92,5190.037
2011-03-15,3203.961,5131.332
2011-03-16,3248.195,5199.358
2011-03-17,3197.1,5104.134
2011-03-18,3215.685,5126.934
2011-03-21,3207.11,5086.108
2011-03-22,3222.961,5085.812
2011-03-23,3264.926,5155.337
2011-03-24,3251.361,5169.264
2011-03-25,3294.484,5212.345
2011-03-28,3290.571,5199.552
2011-03-29,3257.979,5111.153
2011-03-30,3256.08,5064.545
2011-03-31,3223.288,5000.402
2011-04-01,3272.729,5065.076
2011-04-06,3311.067,5057.84
2011-04-07,3324.419,5089.751
2011-04-08,3353.358,5148.799
2011-04-11,3333.427,5107.137
2011-04-12,3326.771,5114.459
2011-04-13,3372.031,5165.207
2011-04-14,3353.56,5150.869
2011-04-15,3358.944,5162.415
2011-04-18,3359.438,5178.894
2011-04-19,3295.812,5116.144
2011-04-20,3295.758,5152.395
2011-04-21,3317.367,5188.111
2011-04-22,3299.942,5165.123
2011-04-25,3249.574,5054.768
2011-04-26,3230.96,4970.572
2011-04-27,3209.503,4913.497
2011-04-28,3161.776,4755.416
2011-04-29,3192.723,4836.866
2011-05-03,3211.132,4920.57
2011-05-04,3129.028,4814.781
2011-05-05,3126.117,4827.212
2011-05-06,3121.396,4849.969
2011-05-09,3129.759,4889.92
2011-05-10,3153.221,4918.674
2011-05-11,3145.085,4929.488
2011-05-12,3101.603,4863.795
2011-05-13,3128.093,4902.564
2011-05-16,3100.463,4900.706
2011-05-17,3116.028,4873.954
2011-05-18,3139.379,4906.189
2011-05-19,3120.639,4879.892
2011-05-20,3121.596,4863.185
2011-05-23,3022.98,4679.527
2011-05-24,3026.223,4672.076
2011-05-25,2990.343,4618.748
2011-05-26,2978.381,4572.942
2011-05-27,2963.308,4428.894
2011-05-30,2954.506,4345.048
2011-05-31,3001.556,4444.276
2011-06-01,3004.173,4490.892
2011-06-02,2955.705,4429.999
2011-06-03,2986.349,4506.196
2011-06-07,3004.262,4547.303
2011-06-08,3008.652,4562.972
2011-06-09,2951.889,4456.73
2011-06-10,2961.932,4469.049
2011-06-13,2950.348,4468.787
2011-06-14,2993.559,4540.939
2011-06-15,2963.119,4499.694
2011-06-16,2917.578,4402.143
2011-06-17,2892.157,4337.367
2011-06-20,2874.896,4278.753
2011-06-21,2909.073,4338.422
2011-06-22,2908.582,4321.219
2011-06-23,2957.629,4402.938
2011-06-24,3027.47,4509.18
2011-06-27,3036.491,4568.189
2011-06-28,3041.734,4574.477
2011-06-29,3000.169,4511.545
2011-06-30,3044.089,4579.332
2011-07-01,3049.745,4604.746
2011-07-04,3121.98,4719.391
2011-07-05,3122.5,4749.424
2011-07-06,3113.712,4760.917
2011-07-07,3101.68,4761.452
2011-07-08,3109.183,4756.614
2011-07-11,3113.206,4799.42
2011-07-12,3056.905,4731.118
2011-07-13,3106.247,4825.419
2011-07-14,3115.745,4866.165
2011-07-15,3128.889,4896.043
2011-07-18,3122.6,4895.26
2011-07-19,3095.125,4843.705
2011-07-20,3091.567,4849.057
2011-07-21,3059.139,4784.388
2011-07-22,3067.985,4800.938
2011-07-25,2968.289,4613.73
2011-07-26,2977.766,4633.372
2011-07-27,3000.052,4710.379
2011-07-28,2981.002,4680.898
2011-07-29,2972.079,4628.32
2011-08-01,2977.721,4644.462
2011-08-02,2956.383,4610.783
2011-08-03,2954.87,4625.173
2011-08-04,2960.309,4649.425
2011-08-05,2897.417,4559.018
2011-08-08,2793.897,4330.771
2011-08-09,2798.19,4317.107
2011-08-10,2824.12,4378.698
2011-08-11,2866.924,4454.394
2011-08-12,2875.365,4505.886
2011-08-15,2917.883,4571.719
2011-08-16,2897.581,4533.321
2011-08-17,2886.013,4513.485
2011-08-18,2834.254,4436.101
2011-08-19,2807.664,4395.019
2011-08-22,2777.787,4363.959
2011-08-23,2821.003,4434.922
2011-08-24,2810.016,4427.978
2011-08-25,2903.837,4520.171
2011-08-26,2901.216,4530.423
2011-08-29,2852.809,4490.158
2011-08-30,2841.74,4451.726
2011-08-31,2846.776,4430.538
2011-09-01,2834.535,4395.069
2011-09-02,2803.854,4344.977
2011-09-05,2743.817,4238.069
2011-09-06,2723.303,4204.908
2011-09-07,2779.09,4306.361
2011-09-08,2756.105,4260.155
2011-09-09,2751.095,4233.748
2011-09-13,2720.283,4164.288
2011-09-14,2733.108,4212.129
2011-09-15,2729.051,4215.5
2011-09-16,2733.987,4214.816
2011-09-19,2679.27,4131.885
2011-09-20,2689.845,4151.851
2011-09-21,2771.011,4275.094
2011-09-22,2685.688,4151.8
2011-09-23,2669.478,4117.735
2011-09-26,2610.919,4051.425
2011-09-27,2637.879,4068.231
2011-09-28,2610.59,3999.782
2011-09-29,2588.185,3871.06
2011-09-30,2581.351,3856.828
2011-10-10,2557.082,3832.577
2011-10-11,2551.994,3817.927
2011-10-12,2644.758,3950.655
2011-10-13,2662.601,4001.853
2011-10-14,2653.782,3985.193
2011-10-17,2666.951,3997.121
2011-10-18,2592.209,3877.024
2011-10-19,2583.081,3854.169
2011-10-20,2520.532,3740.469
2011-10-21,2507.877,3671.695
2011-10-24,2576.669,3736.765
2011-10-25,2625.425,3842.978
2011-10-26,2651.652,3884.39
2011-10-27,2657.478,3888.992
2011-10-28,2709.017,3978.8
2011-10-31,2695.307,3999.362
2011-11-01,2697.534,3999.831
2011-11-02,2742.39,4072.781
2011-11-03,2744.301,4097.618
2011-11-04,2763.746,4131.13
2011-11-07,2736.248,4114.767
2011-11-08,2727.71,4057.555
2011-11-09,2751.654,4126.003
2011-11-10,2699.588,4064.371
2011-11-11,2695.002,4062.144
2011-11-14,2750.195,4159.567
2011-11-15,2744.68,4192.665
2011-11-16,2670.116,4088.323
2011-11-17,2662.017,4079.536
2011-11-18,2606.495,3963.258
2011-11-21,2609.687,3966.636
2011-11-22,2609.475,3957.93
2011-11-23,2584.011,3942.695
2011-11-24,2588.915,3935.273
2011-11-25,2569.973,3911.356
2011-11-28,2573.321,3915.298
2011-11-29,2608.569,3980.618
2011-11-30,2521.52,3819.942
2011-12-01,2583.613,3897.019
2011-12-02,2557.311,3817.041
2011-12-05,2521.385,3692.227
2011-12-06,2516.341,3691.804
2011-12-07,2528.228,3702.103
2011-12-08,2525.001,3700.089
2011-12-09,2503.461,3663.843
2011-12-12,2477.692,3616.087
2011-12-13,2421.928,3490.4
2011-12-14,2397.48,3423.474
2011-12-15,2340.788,3329.575
2011-12-16,2390.129,3427.214
2011-12-19,2384.408,3434.845
2011-12-20,2377.073,3424.448
2011-12-21,2339.108,3342.401
2011-12-22,2341.335,3298.724
2011-12-23,2359.159,3327.394
2011-12-26,2335.702,3308.072
2011-12-27,2305.035,3224.148
2011-12-28,2307.928,3207.399
2011-12-29,2311.361,3207.181
2011-12-30,2345.742,3266.775
2012-01-04,2298.753,3192.234
2012-01-05,2276.385,3074.368
2012-01-06,2290.601,3087.546
2012-01-09,2368.57,3212.904
2012-01-10,2447.349,3345.391
2012-01-11,2435.608,3346.742
2012-01-12,2435.219,3345.812
2012-01-13,2394.334,3233.701
2012-01-16,2345.649,3130.558
2012-01-17,2460.601,3304.88
2012-01-18,2422.189,3237.852
2012-01-19,2468.35,3270.765
2012-01-20,2504.086,3315.603
2012-01-30,2460.72,3292.409
2012-01-31,2464.26,3294.494
2012-02-01,2428.994,3266.234
2012-02-02,2486.238,3328.153
2012-02-03,2506.09,3383.05
2012-02-06,2504.322,3412.405
2012-02-07,2457.954,3356.838
2012-02-08,2528.236,3445.52
2012-02-09,2529.231,3469.846
2012-02-10,2533.624,3488.229
2012-02-13,2531.981,3519.875
2012-02-14,2522.107,3524.625
2012-02-15,2549.607,3578.149
2012-02-16,2536.074,3577.202
2012-02-17,2537.086,3565.306
2012-02-20,2540.706,3574.458
2012-02-21,2562.453,3618.302
2012-02-22,2597.476,3689.004
2012-02-23,2606.256,3700.888
2012-02-24,2648.017,3756.825
2012-02-27,2656.573,3764.326
2012-02-28,2662.463,3745.58
2012-02-29,2634.143,3696.144
2012-03-01,2633.345,3715.673
2012-03-02,2679.934,3794.416
2012-03-05,2662.698,3798.377
2012-03-06,2621.052,3760.585
2012-03-07,2603.005,3732.707
2012-03-08,2635.791,3791.827
2012-03-09,2664.302,3848.108
2012-03-12,2654.402,3871.12
2012-03-13,2681.073,3910.064
2012-03-14,2605.106,3734.317
2012-03-15,2585.546,3689.014
2012-03-16,2623.52,3786.617
2012-03-19,2630.013,3829.696
2012-03-20,2584.445,3746.284
2012-03-21,2587.793,3760.047
2012-03-22,2583.747,3742.388
2012-03-23,2552.94,3670.129
2012-03-26,2555.442,3666.279
2012-03-27,2547.143,3652.876
2012-03-28,2474.9,3490.007
2012-03-29,2443.122,3425.702
2012-03-30,2454.899,3416.856
2012-04-05,2512.832,3531.549
2012-04-06,2519.83,3554.027
2012-04-09,2495.146,3512.914
2012-04-10,2519.788,3554.038
2012-04-11,2520.036,3566.476
2012-04-12,2570.436,3640.407
2012-04-13,2580.454,3675.028
2012-04-16,2574.044,3685.481
2012-04-17,2541.883,3631.556
2012-04-18,2599.908,3714.02
2012-04-19,2596.056,3704.705
2012-04-20,2626.839,3736.365
2012-04-23,2606.038,3691.574
2012-04-24,2604.866,3666.395
2012-04-25,2625.99,3718.911
2012-04-26,2631.487,3700.028
2012-04-27,2626.157,3664.638
2012-05-02,2683.487,3718.259
2012-05-03,2691.518,3733.816
2012-05-04,2715.879,3758.004
2012-05-07,2717.778,3784.556
2012-05-08,2709.116,3783.472
2012-05-09,2657.514,3717.47
2012-05-10,2657.214,3731.131
2012-05-11,2636.917,3715.385
2012-05-14,2615.534,3710.097
2012-05-15,2617.374,3705.883
2012-05-16,2574.647,3660.312
2012-05-17,2613.942,3714.186
2012-05-18,2573.976,3655.858
2012-05-21,2587.231,3653.546
2012-05-22,2627.525,3711.055
2012-05-23,2616.869,3708.919
2012-05-24,2595.26,3678.093
2012-05-25,2573.103,3635.516
2012-05-28,2614.689,3687.455
2012-05-29,2650.854,3745.678
2012-05-30,2642.258,3752.219
2012-05-31,2632.042,3753.593
2012-06-01,2632.998,3744.437
2012-06-04,2559.026,3621.808
2012-06-05,2558.842,3617.614
2012-06-06,2557.401,3600.163
2012-06-07,2542.184,3581.137
2012-06-08,2524.329,3564.158
2012-06-11,2558.265,3630.314
2012-06-12,2540.178,3608.391
2012-06-13,2580.636,3674.875
2012-06-14,2560.421,3652.705
2012-06-15,2568.054,3648.994
2012-06-18,2581.212,3684.727
2012-06-19,2558.621,3657.958
2012-06-20,2552.611,3636.09
2012-06-21,2512.185,3590.837
2012-06-25,2456.518,3493.116
2012-06-26,2454.915,3489.972
2012-06-27,2447.195,3476.403
2012-06-28,2425.729,3427.819
2012-06-29,2461.612,3470.965
2012-07-02,2465.238,3509.503
2012-07-03,2468.721,3515.778
2012-07-04,2464.919,3497.748
2012-07-05,2430.37,3418.202
2012-07-06,2472.614,3486.546
2012-07-09,2416.036,3398.805
2012-07-10,2406.706,3365.665
2012-07-11,2425.572,3404.104
2012-07-12,2449.181,3450.302
2012-07-13,2450.633,3435.084
2012-07-16,2399.731,3311.089
2012-07-17,2414.201,3334.286
2012-07-18,2414.335,3352.848
2012-07-19,2424.322,3392.656
2012-07-20,2398.455,3369.913
2012-07-23,2365.431,3337.856
2012-07-24,2375.992,3361.09
2012-07-25,2360.083,3332.085
2012-07-26,2347.488,3302.336
2012-07-27,2349.108,3283.592
2012-07-30,2335.793,3217.452
2012-07-31,2332.922,3159.192
2012-08-01,2358.651,3216.184
2012-08-02,2334.882,3195.863
2012-08-03,2353.737,3259.856
2012-08-06,2385.611,3337.267
2012-08-07,2388.873,3368.252
2012-08-08,2389.795,3356.485
2012-08-09,2411.7,3405.058
2012-08-10,2399.751,3395.849
2012-08-13,2351.931,3318.1
2012-08-14,2357.016,3349.585
2012-08-15,2331.615,3310.839
2012-08-16,2319.67,3286.828
2012-08-17,2313.476,3286.778
2012-08-20,2301.788,3289.439
2012-08-21,2313.703,3335.753
2012-08-22,2295.586,3306.111
2012-08-23,2302.199,3327.99
2012-08-24,2275.677,3265.749
2012-08-27,2228.204,3184.331
2012-08-28,2238.411,3200.993
2012-08-29,2214.814,3179.54
2012-08-30,2211.37,3129.495
2012-08-31,2204.868,3139.5
2012-09-03,2228.369,3200.306
2012-09-04,2204.407,3164.826
2012-09-05,2199.875,3181.8
2012-09-06,2217.823,3217.936
2012-09-07,2317.179,3334.66
2012-09-10,2326.666,3363.605
2012-09-11,2311.89,3350.088
2012-09-12,2320.071,3376.122
2012-09-13,2298.461,3329.299
2012-09-14,2315.542,3338.038
2012-09-17,2258.705,3237.704
2012-09-18,2235.239,3224.259
2012-09-19,2246.236,3255.866
2012-09-20,2195.951,3161.763
2012-09-21,2199.063,3143.71
2012-09-24,2215.516,3167.161
2012-09-25,2210.154,3144.408
2012-09-26,2184.891,3071.989
2012-09-27,2251.717,3141.082
2012-09-28,2293.106,3199.752
2012-10-08,2270.054,3183.365
2012-10-09,2320.157,3265.617
2012-10-10,2324.117,3296.923
2012-10-11,2302.533,3248.045
2012-10-12,2304.531,3240.399
2012-10-15,2294.857,3223.189
2012-10-16,2298.162,3233.229
2012-10-17,2300.803,3240.778
2012-10-18,2336.077,3294.835
2012-10-19,2332.47,3285.445
2012-10-22,2341.592,3298.488
2012-10-23,2312.077,3259.067
2012-10-24,2307.779,3257.921
2012-10-25,2291.239,3226.172
2012-10-26,2247.907,3163.295
2012-10-29,2235.854,3158.943
2012-10-30,2239.882,3160.687
2012-10-31,2254.82,3168.097
2012-11-01,2297.884,3228.19
2012-11-02,2306.774,3249.552
2012-11-05,2301.88,3235.352
2012-11-06,2292.206,3213.26
