,000300.SH,000905.SH
2015-09-07,3250.485,6143.5566
2015-09-08,3334.0233,6374.8551
2015-09-09,3399.3054,6551.0072
2015-09-10,3357.561,6440.3093
2015-09-11,3347.1878,6493.3191
2015-09-14,3281.1317,6049.7904
2015-09-15,3152.2319,5708.0299
2015-09-16,3309.2484,6084.8367
2015-09-17,3236.9986,5965.409
2015-09-18,3251.2732,6036.8814
2015-09-21,3308.2467,6250.4393
2015-09-22,3339.03,6295.9258
2015-09-23,3263.0275,6224.6006
2015-09-24,3284.9991,6315.1101
2015-09-25,3231.9514,6108.3764
2015-09-28,3242.7524,6219.6917
2015-09-29,3178.8544,6103.6058
2015-09-30,3202.9475,6123.7274
2015-10-08,3296.482,6372.4924
2015-10-09,3340.1159,6470.0514
2015-10-12,3447.6934,6718.7221
2015-10-13,3445.0431,6802.0769
2015-10-14,3406.1116,6724.4957
2015-10-15,3486.815,6929.2374
2015-10-16,3534.0653,7047.5599
2015-10-19,3534.1821,7047.3718
2015-10-20,3577.7027,7162.0754
2015-10-21,3473.2544,6712.7386
2015-10-22,3524.5339,6964.2976
2015-10-23,3571.2411,7138.2344
2015-10-26,3589.2611,7186.7548
2015-10-27,3592.8794,7231.4362
2015-10-28,3524.9199,7048.8952
2015-10-29,3533.3065,7108.9748
2015-10-30,3534.0788,7084.9706
2015-11-02,3475.9623,6936.4315
2015-11-03,3465.4927,6920.1029
2015-11-04,3628.5377,7267.9884
2015-11-05,3705.9697,7276.4505
2015-11-06,3793.3739,7446.8471
2015-11-09,3840.3547,7543.8014
2015-11-10,3833.2379,7575.0084
2015-11-11,3833.6457,7684.666
2015-11-12,3795.3241,7682.4517
2015-11-13,3746.2422,7567.108
2015-11-16,3764.1262,7718.8548
2015-11-17,3758.3869,7650.3808
2015-11-18,3715.5796,7526.9417
2015-11-19,3774.969,7718.622
2015-11-20,3774.3833,7806.2655
2015-11-23,3753.3351,7744.1822
2015-11-24,3753.8887,7798.4975
2015-11-25,3781.6069,7922.3841
2015-11-26,3759.4286,7874.0797
2015-11-27,3556.9924,7376.1243
2015-11-30,3566.4122,7408.3988
2015-12-01,3591.696,7443.9452
2015-12-02,3721.9545,7405.8596
2015-12-03,3749.2985,7570.5077
2015-12-04,3677.5922,7511.6749
2015-12-07,3687.6073,7602.2276
2015-12-08,3623.0202,7404.142
2015-12-09,3635.9382,7374.2742
2015-12-10,3623.0842,7350.2098
2015-12-11,3608.0587,7290.7017
2015-12-14,3711.322,7441.0301
2015-12-15,3694.3885,7498.1813
2015-12-16,3685.4398,7529.4028
2015-12-17,3755.8881,7716.246
2015-12-18,3767.9128,7699.37
2015-12-21,3865.965,7788.564
2015-12-22,3876.7325,7856.6081
2015-12-23,3866.3814,7773.2825
2015-12-24,3829.4022,7753.0367
2015-12-25,3838.201,7792.1244
2015-12-28,3727.6316,7603.3609
2015-12-29,3761.8745,7674.3881
2015-12-30,3765.1752,7741.0472
2015-12-31,3731.0047,7617.689
2016-01-04,3469.0662,6983.4044
2016-01-05,3478.7797,6889.7414
2016-01-06,3539.8082,7065.6068
2016-01-07,3294.3839,6462.2428
2016-01-08,3361.5632,6570.4316
2016-01-11,3192.4499,6128.6558
2016-01-12,3215.7099,6136.6632
2016-01-13,3155.8787,5924.044
2016-01-14,3221.5714,6124.8202
2016-01-15,3118.7301,5893.6815
2016-01-18,3130.7289,5978.9076
2016-01-19,3223.1251,6197.0947
2016-01-20,3174.3781,6138.5031
2016-01-21,3081.3454,5886.8835
2016-01-22,3113.4626,5980.6111
2016-01-25,3128.886,6041.3261
2016-01-26,2940.5085,5589.3069
2016-01-27,2930.3519,5514.1886
2016-01-28,2853.7562,5271.2325
2016-01-29,2946.0902,5469.1254
2016-02-01,2901.0477,5399.4771
2016-02-02,2961.3337,5586.6266
2016-02-03,2948.6386,5610.1734
2016-02-04,2984.7598,5721.4853
2016-02-05,2963.7894,5664.1971
2016-02-15,2946.7066,5668.0398
2016-02-16,3037.0353,5902.5341
2016-02-17,3063.3199,5971.4123
2016-02-18,3053.6985,5957.1305
2016-02-19,3051.585,5979.5164
2016-02-22,3118.8675,6103.7225
2016-02-23,3089.3632,6070.4998
2016-02-24,3109.5454,6111.0427
2016-02-25,2918.7501,5626.0522
2016-02-26,2948.0306,5648.9376
2016-02-29,2877.4666,5350.4337
2016-03-01,2930.6937,5473.6349
2016-03-02,3051.3327,5753.1482
2016-03-03,3058.4219,5776.977
2016-03-04,3093.8895,5621.5614
2016-03-07,3104.8397,5752.5482
2016-03-08,3107.6727,5764.3253
2016-03-09,3071.907,5617.0376
2016-03-10,3013.1457,5521.948
2016-03-11,3018.2844,5508.9818
2016-03-14,3065.6904,5690.5904
2016-03-15,3074.7796,5639.8012
2016-03-16,3090.0328,5562.8037
2016-03-17,3124.2039,5745.975
2016-03-18,3171.963,5949.263
2016-03-21,3249.4372,6099.4805
2016-03-22,3225.7903,6075.4922
2016-03-23,3236.0924,6118.9664
2016-03-24,3181.8507,6018.4242
2016-03-25,3197.8169,6077.4312
2016-03-28,3169.7283,6037.7782
2016-03-29,3135.4098,5921.8672
2016-03-30,3216.2753,6137.5034
2016-03-31,3218.0879,6155.8138
2016-04-01,3221.8948,6124.5278
2016-04-05,3264.4858,6286.5826
2016-04-06,3257.5276,6323.4342
2016-04-07,3209.2902,6228.9737
2016-04-08,3185.7258,6168.7419
2016-04-11,3230.0957,6304.3004
2016-04-12,3218.4497,6252.7729
2016-04-13,3261.3831,6344.2255
2016-04-14,3275.8321,6401.8545
2016-04-15,3272.2053,6384.3496
2016-04-18,3228.4531,6281.2024
2016-04-19,3238.3029,6308.229
2016-04-20,3181.0264,6022.2126
2016-04-21,3160.6033,5970.682
2016-04-22,3174.9012,6011.3201
2016-04-25,3162.0331,5978.0772
2016-04-26,3179.1605,6046.7734
2016-04-27,3165.9156,6016.699
2016-04-28,3160.5809,5990.3285
2016-04-29,3156.7451,5985.594
2016-05-03,3213.5397,6167.4537
2016-05-04,3209.4614,6169.7826
2016-05-05,3213.9199,6203.8166
2016-05-06,3130.3544,5961.489
2016-05-09,3065.6154,5743.6473
2016-05-10,3069.1124,5738.8961
2016-05-11,3082.8086,5723.4104
2016-05-12,3090.1372,5726.4555
2016-05-13,3074.9351,5714.3107
2016-05-16,3095.3085,5812.5423
2016-05-17,3086.0249,5790.3416
2016-05-18,3068.0358,5631.1927
2016-05-19,3062.5002,5666.7331
2016-05-20,3078.2183,5732.9018
2016-05-23,3087.2225,5809.4761
2016-05-24,3063.5556,5743.1782
2016-05-25,3059.2259,5715.1834
2016-05-26,3064.2111,5744.3876
2016-05-27,3062.4993,5739.5897
2016-05-30,3066.7095,5711.3152
2016-05-31,3169.5598,5947.3224
2016-06-01,3160.547,5973.7799
2016-06-02,3167.0997,6013.8942
2016-06-03,3189.3255,6032.603
2016-06-06,3178.7883,6051.8595
2016-06-07,3177.0536,6045.3571
2016-06-08,3163.9864,6023.8776
2016-06-13,3066.3413,5746.4438
2016-06-14,3075.9834,5762.7612
2016-06-15,3116.3682,5952.846
2016-06-16,3094.6748,5930.5454
2016-06-17,3110.3572,5964.2724
2016-06-20,3112.6744,5985.5691
2016-06-21,3106.3175,5916.8032
2016-06-22,3133.9611,6008.8857
2016-06-23,3117.3168,5978.1737
2016-06-24,3077.1554,5903.6202
2016-06-27,3120.5443,6044.2191
2016-06-28,3136.4013,6107.5105
2016-06-29,3151.3898,6120.2021
2016-06-30,3153.921,6123.4939
2016-07-01,3154.2003,6111.5385
2016-07-04,3204.6962,6231.8811
2016-07-05,3207.3827,6269.5046
2016-07-06,3216.8035,6297.3969
2016-07-07,3209.9542,6319.7926
2016-07-08,3192.2804,6299.8533
2016-07-11,3203.3298,6312.4988
2016-07-12,3273.1823,6395.1448
2016-07-13,3282.8681,6446.5634
2016-07-14,3276.7637,6455.5827
2016-07-15,3276.2775,6441.0159
2016-07-18,3262.0222,6412.0731
2016-07-19,3248.2341,6431.9383
2016-07-20,3237.6051,6417.9223
2016-07-21,3252.5227,6442.7093
2016-07-22,3225.1621,6390.9254
2016-07-25,3230.885,6408.7831
2016-07-26,3269.5882,6494.4743
2016-07-27,3218.243,6229.2885
2016-07-28,3221.1365,6243.2883
2016-07-29,3203.9304,6202.8923
2016-08-01,3176.8091,6109.2782
2016-08-02,3189.0529,6168.5088
2016-08-03,3193.5073,6198.3885
2016-08-04,3201.2888,6238.2309
2016-08-05,3205.1101,6203.2872
2016-08-08,3234.1833,6290.7562
2016-08-09,3256.9813,6341.5497
2016-08-10,3243.3409,6318.2681
2016-08-11,3233.3604,6226.3129
2016-08-12,3294.2337,6299.0915
2016-08-15,3393.4239,6442.5272
2016-08-16,3378.2451,6468.8946
2016-08-17,3373.0476,6488.3648
2016-08-18,3364.4851,6490.408
2016-08-19,3365.0197,6499.5548
2016-08-22,3336.7949,6420.3544
2016-08-23,3341.8298,6428.6978
2016-08-24,3329.8631,6435.0586
2016-08-25,3308.9721,6382.5704
2016-08-26,3307.0902,6410.7335
2016-08-29,3307.7812,6427.5291
2016-08-30,3311.9872,6425.7543
2016-08-31,3327.7938,6434.2103
2016-09-01,3301.5767,6381.4755
2016-09-02,3314.1142,6356.9538
2016-09-05,3319.6803,6391.7923
2016-09-06,3342.6259,6492.9722
2016-09-07,3340.8172,6494.3159
2016-09-08,3339.564,6517.9835
2016-09-09,3318.044,6471.053
2016-09-12,3262.6043,6291.6364
2016-09-13,3260.333,6320.0315
2016-09-14,3238.7299,6278.158
2016-09-19,3263.1242,6344.181
2016-09-20,3257.4034,6342.0328
2016-09-21,3266.6363,6343.7541
2016-09-22,3291.1211,6385.6353
2016-09-23,3275.6665,6370.5834
2016-09-26,3220.2838,6241.5157
2016-09-27,3240.7546,6286.9093
2016-09-28,3230.8904,6281.2838
2016-09-29,3244.3874,6298.7911
2016-09-30,3253.2848,6328.0856
2016-10-10,3293.8689,6447.6934
2016-10-11,3306.5573,6486.4254
2016-10-12,3300.0099,6482.7379
2016-10-13,3302.6455,6484.831
2016-10-14,3305.8481,6469.4915
2016-10-17,3277.8787,6413.1487
2016-10-18,3321.3324,6509.2821
2016-10-19,3316.2407,6495.2574
2016-10-20,3318.6044,6498.2375
2016-10-21,3327.74,6475.2807
2016-10-24,3367.5778,6539.4661
2016-10-25,3367.4547,6563.3539
2016-10-26,3354.8003,6530.3898
2016-10-27,3345.695,6517.3594
2016-10-28,3340.1262,6455.8349
2016-10-31,3336.2778,6452.2058
2016-11-01,3359.0515,6507.95
2016-11-02,3333.3524,6455.1295
2016-11-03,3365.085,6483.7322
2016-11-04,3354.1749,6462.5928
2016-11-07,3356.5916,6468.8171
2016-11-08,3371.1177,6503.1781
2016-11-09,3353.0547,6453.5718
2016-11-10,3390.6119,6536.9651
2016-11-11,3417.2211,6583.8864
2016-11-14,3430.2482,6615.0071
2016-11-15,3429.8697,6640.4616
2016-11-16,3429.5921,6644.1878
2016-11-17,3436.535,6636.469
2016-11-18,3417.4554,6602.3265
2016-11-21,3441.1106,6611.5399
2016-11-22,3468.3637,6661.246
2016-11-23,3474.7289,6631.1733
2016-11-24,3488.7402,6623.0489
2016-11-25,3521.2984,6652.8177
2016-11-28,3535.0807,6670.8035
2016-11-29,3564.0404,6620.7949
2016-11-30,3538.001,6585.5776
2016-12-01,3565.036,6624.4657
2016-12-02,3528.9547,6520.9745
2016-12-05,3469.4073,6486.0173
2016-12-06,3459.1533,6490.8897
2016-12-07,3475.7473,6558.0247
2016-12-08,3470.1426,6527.4338
2016-12-09,3493.7004,6513.9155
2016-12-12,3409.1794,6249.0784
2016-12-13,3405.0355,6278.1793
2016-12-14,3378.9453,6239.4989
2016-12-15,3340.4338,6280.3981
2016-12-16,3346.0305,6318.5239
2016-12-19,3328.9827,6320.7324
2016-12-20,3309.0641,6300.6383
2016-12-21,3338.536,6347.6058
2016-12-22,3335.672,6341.7879
2016-12-23,3307.5991,6281.9966
2016-12-26,3322.4006,6294.7546
2016-12-27,3316.3852,6288.8594
2016-12-28,3301.8887,6270.2395
2016-12-29,3297.7648,6252.6076
2016-12-30,3310.0808,6263.6256
2017-01-03,3342.2272,6320.7626
2017-01-04,3368.3117,6394.6694
2017-01-05,3367.7892,6399.2841
2017-01-06,3347.6665,6371.6168
2017-01-09,3363.9014,6415.4176
2017-01-10,3358.2716,6393.9283
2017-01-11,3334.4954,6331.9638
2017-01-12,3317.6241,6272.851
2017-01-13,3319.9122,6194.6575
2017-01-16,3319.4455,6031.2414
2017-01-17,3326.3563,6082.0657
2017-01-18,3339.3653,6068.593
2017-01-19,3329.2891,6043.675
2017-01-20,3354.8891,6121.9983
2017-01-23,3364.0808,6172.1671
2017-01-24,3364.4509,6165.2642
2017-01-25,3375.9042,6179.5681
2017-01-26,3387.9606,6223.7061
2017-02-03,3364.4923,6207.0921
2017-02-06,3373.2051,6259.2471
2017-02-07,3365.6849,6255.927
2017-02-08,3383.2878,6291.5977
2017-02-09,3396.2924,6331.1771
2017-02-10,3413.4868,6337.1081
2017-02-13,3436.275,6369.6526
2017-02-14,3435.8042,6374.8852
2017-02-15,3421.7131,6311.6959
2017-02-16,3440.9331,6359.3361
2017-02-17,3421.4419,6307.1627
2017-02-20,3471.3926,6385.0625
2017-02-21,3482.823,6434.4383
2017-02-22,3489.7567,6474.225
2017-02-23,3473.3236,6473.993
2017-02-24,3473.8517,6476.1655
2017-02-27,3446.2228,6424.2549
2017-02-28,3452.8103,6450.9701
2017-03-01,3458.4376,6467.6385
2017-03-02,3435.0963,6434.6262
2017-03-03,3427.8628,6452.839
2017-03-06,3446.484,6517.3235
2017-03-07,3453.9565,6523.1868
2017-03-08,3448.7313,6497.0878
2017-03-09,3426.9438,6439.3822
2017-03-10,3427.8916,6447.9165
2017-03-13,3458.098,6507.8964
2017-03-14,3456.6934,6493.4846
2017-03-15,3463.6436,6486.0616
2017-03-16,3481.5066,6543.3407
2017-03-17,3445.8051,6483.2463
2017-03-20,3449.6126,6498.3416
2017-03-21,3466.3468,6515.9458
2017-03-22,3450.0502,6499.7928
2017-03-23,3461.9782,6512.1874
2017-03-24,3489.5997,6546.615
2017-03-27,3478.0385,6516.0326
2017-03-28,3469.8093,6498.6902
2017-03-29,3465.1933,6480.543
2017-03-30,3436.758,6375.7437
2017-03-31,3456.0455,6401.6479
2017-04-05,3503.8932,6539.9665
2017-04-06,3514.0469,6559.6526
2017-04-07,3517.4634,6578.726
2017-04-10,3505.1392,6566.5441
2017-04-11,3517.328,6629.1661
2017-04-12,3509.4387,6576.4761
2017-04-13,3514.5662,6615.7042
2017-04-14,3486.5045,6528.1624
2017-04-17,3479.9417,6456.598
2017-04-18,3462.7429,6418.2114
2017-04-19,3445.8761,6350.6465
2017-04-20,3461.5481,6347.7732
2017-04-21,3466.7865,6300.7128
2017-04-24,3431.2587,6138.5049
2017-04-25,3440.9743,6160.4612
2017-04-26,3445.1832,6176.3981
2017-04-27,3446.7202,6192.3044
2017-04-28,3439.753,6211.8624
2017-05-02,3426.5766,6216.115
2017-05-03,3413.1282,6197.4779
2017-05-04,3404.3864,6176.3053
2017-05-05,3382.5502,6089.6828
2017-05-08,3358.8125,5975.5395
2017-05-09,3352.5324,6012.0016
2017-05-10,3337.7007,5885.841
2017-05-11,3356.6459,5872.6391
2017-05-12,3385.3787,5863.7832
2017-05-15,3399.1937,5893.5075
2017-05-16,3428.6491,6014.7344
2017-05-17,3409.9656,6027.6504
2017-05-18,3398.1127,5976.2998
2017-05-19,3403.8492,5974.9772
2017-05-22,3411.2387,5888.8127
2017-05-23,3424.194,5764.8759
2017-05-24,3424.1669,5799.2499
2017-05-25,3485.6581,5850.8006
2017-05-26,3480.4345,5836.9338
2017-05-31,3492.8845,5824.1042
2017-06-01,3497.7382,5709.9994
2017-06-02,3486.5074,5772.5174
2017-06-05,3468.7538,5815.8022
2017-06-06,3492.8816,5841.5232
2017-06-07,3533.8718,5955.0153
2017-06-08,3560.9786,5958.977
2017-06-09,3576.1703,5969.2741
2017-06-12,3574.3894,5902.8551
2017-06-13,3582.2674,5980.0566
2017-06-14,3535.2987,5966.4314
2017-06-15,3528.7926,6021.1651
2017-06-16,3518.7611,6012.9996
2017-06-19,3553.6653,6057.4115
2017-06-20,3546.494,6066.9046
2017-06-21,3587.955,6078.1925
2017-06-22,3590.3425,5992.3352
2017-06-23,3622.8831,6010.3137
2017-06-26,3668.0919,6111.6406
2017-06-27,3674.7152,6113.1658
2017-06-28,3646.1666,6086.2112
2017-06-29,3668.8279,6116.9932
2017-06-30,3666.7977,6138.1556
2017-07-03,3650.8463,6177.3953
2017-07-04,3619.9841,6146.8527
2017-07-05,3659.6795,6193.9641
2017-07-06,3660.0967,6201.6535
2017-07-07,3655.9293,6226.0108
2017-07-10,3653.6868,6206.5568
2017-07-11,3670.8086,6128.9942
2017-07-12,3658.8236,6132.9922
2017-07-13,3686.9205,6149.9337
2017-07-14,3703.094,6128.7397
2017-07-17,3663.5575,5876.4592
2017-07-18,3667.1807,5938.4342
2017-07-19,3729.7466,6059.3582
2017-07-20,3747.8843,6099.2835
2017-07-21,3728.5976,6126.1083
2017-07-24,3743.4686,6167.1282
2017-07-25,3719.559,6153.5984
2017-07-26,3705.3884,6146.7028
2017-07-27,3712.1947,6184.0207
2017-07-28,3721.8914,6215.4633
2017-07-31,3737.8732,6298.0004
2017-08-01,3770.3828,6286.5362
2017-08-02,3760.8525,6251.8627
2017-08-03,3727.8264,6261.9676
2017-08-04,3707.5796,6225.1151
2017-08-07,3726.7948,6303.4209
2017-08-08,3732.2129,6303.716
2017-08-09,3731.044,6340.022
2017-08-10,3715.9208,6289.2174
2017-08-11,3647.3503,6161.1903
2017-08-14,3694.6831,6292.6418
2017-08-15,3706.0566,6314.7608
2017-08-16,3701.4207,6318.7986
2017-08-17,3721.277,6366.034
2017-08-18,3724.6748,6347.7557
2017-08-21,3740.9941,6403.7803
2017-08-22,3752.298,6375.9814
2017-08-23,3756.0884,6322.7819
2017-08-24,3734.6458,6278.59
2017-08-25,3795.7544,6346.5305
2017-08-28,3842.7119,6424.5841
2017-08-29,3834.5376,6408.1567
2017-08-30,3834.3005,6453.4636
2017-08-31,3822.0928,6470.4259
2017-09-01,3830.5383,6526.5046
2017-09-04,3845.6163,6564.6804
2017-09-05,3857.0464,6571.8591
2017-09-06,3849.4499,6607.1176
2017-09-07,3829.8713,6558.5963
2017-09-08,3825.9895,6574.1826
2017-09-11,3825.6453,6649.6276
2017-09-12,3837.9341,6644.0118
2017-09-13,3842.6061,6684.3798
2017-09-14,3829.9554,6672.1849
2017-09-15,3831.2965,6622.0438
2017-09-18,3843.1428,6669.4548
2017-09-19,3832.1161,6636.0201
2017-09-20,3842.4353,6692.4724
2017-09-21,3837.8176,6612.0456
2017-09-22,3837.7304,6572.0096
2017-09-25,3817.7915,6489.8441
2017-09-26,3820.7816,6520.7175
2017-09-27,3821.2,6583.1401
2017-09-28,3822.5386,6567.7915
2017-09-29,3836.5013,6603.2587
2017-10-09,3882.2076,6678.371
2017-10-10,3889.8637,6705.4812
2017-10-11,3902.6868,6666.4696
2017-10-12,3912.9536,6659.0957
2017-10-13,3921.0017,6709.8164
2017-10-16,3913.4462,6619.2056
2017-10-17,3913.0688,6612.9428
2017-10-18,3944.1626,6563.4369
2017-10-19,3931.2495,6501.3999
2017-10-20,3926.852,6571.424
2017-10-23,3930.7981,6612.7637
2017-10-24,3959.3953,6603.0042
2017-10-25,3976.949,6647.892
2017-10-26,3993.5752,6671.9288
2017-10-27,4021.9676,6630.8067
2017-10-30,4009.7218,6511.7616
2017-10-31,4006.7179,6560.2054
2017-11-01,3996.6221,6552.9545
2017-11-02,3997.1343,6484.9258
2017-11-03,3992.6979,6426.9799
2017-11-06,4020.8896,6511.0958
2017-11-07,4054.2465,6551.9363
2017-11-08,4048.0057,6561.6897
2017-11-09,4075.8998,6611.3517
2017-11-10,4111.9112,6641.2164
2017-11-13,4128.0733,6671.2054
2017-11-14,4099.351,6614.5136
2017-11-15,4073.6696,6537.6563
2017-11-16,4105.0122,6558.3085
2017-11-17,4120.8508,6361.9415
2017-11-20,4143.8334,6433.1702
2017-11-21,4217.7015,6456.352
2017-11-22,4227.5666,6439.4419
2017-11-23,4102.3966,6274.5116
2017-11-24,4104.2034,6278.0287
2017-11-27,4049.9475,6194.5522
2017-11-28,4055.8235,6299.3122
2017-11-29,4053.7529,6318.3684
2017-11-30,4006.0993,6263.421
2017-12-01,3998.1365,6316.4072
2017-12-04,4018.8571,6279.6206
2017-12-05,4040.1704,6132.912
2017-12-06,4015.8211,6172.8031
2017-12-07,3971.0569,6135.4702
2017-12-08,4003.3792,6203.1433
2017-12-11,4069.4997,6286.1656
2017-12-12,4016.0163,6233.2115
2017-12-13,4050.0927,6277.441
2017-12-14,4026.1516,6284.0807
2017-12-15,3980.8558,6235.7608
2017-12-18,3985.2914,6199.9889
2017-12-19,4035.3294,6251.2416
2017-12-20,4030.4898,6199.3628
2017-12-21,4067.8485,6238.4987
2017-12-22,4054.5984,6242.8847
2017-12-25,4041.5401,6185.5907
2017-12-26,4053.6224,6220.1473
2017-12-27,3991.2075,6173.1528
2017-12-28,4018.8974,6204.2702
2017-12-29,4030.8549,6250.8207
2018-01-02,4087.4012,6332.2269
2018-01-03,4111.3925,6388.2533
2018-01-04,4128.8119,6417.535
2018-01-05,4138.7505,6417.2537
2018-01-08,4160.1595,6446.1818
2018-01-09,4189.2977,6445.7462
2018-01-10,4207.8132,6405.9395
2018-01-11,4205.5863,6425.9401
2018-01-12,4225.001,6399.3737
2018-01-15,4225.2393,6253.3759
2018-01-16,4258.473,6301.1327
2018-01-17,4248.1164,6267.4599
2018-01-18,4271.4168,6286.8007
2018-01-19,4285.395,6272.38
2018-01-22,4336.5974,6347.6383
2018-01-23,4382.6129,6354.9978
2018-01-24,4389.8853,6394.2999
2018-01-25,4365.0794,6382.7165
2018-01-26,4381.2996,6383.6312
2018-01-29,4302.0181,6309.8836
2018-01-30,4256.1021,6313.442
2018-01-31,4275.8986,6189.3413
2018-02-01,4245.8978,5984.7428
2018-02-02,4271.2326,6004.8494
2018-02-05,4274.1464,5998.2236
2018-02-06,4148.8856,5704.2641
2018-02-07,4050.4972,5711.3322
2018-02-08,4012.0472,5766.4797
2018-02-09,3840.6527,5554.8974
2018-02-12,3890.1046,5699.0979
2018-02-13,3935.6324,5736.9505
2018-02-14,3966.9614,5754.8344
2018-02-22,4052.7332,5875.7272
2018-02-23,4071.0889,5897.6765
2018-02-26,4118.4186,6029.6795
2018-02-27,4058.9806,6010.5573
2018-02-28,4023.6415,6023.677
2018-03-01,4049.0863,6090.2247
2018-03-02,4016.461,6056.3354
2018-03-05,4018.097,6064.0983
2018-03-06,4066.5647,6145.5768
2018-03-07,4036.6536,6086.4874
2018-03-08,4077.6001,6131.5142
2018-03-09,4108.8652,6206.9754
2018-03-12,4127.6662,6295.7776
2018-03-13,4091.2533,6254.1457
2018-03-14,4073.3447,6189.317
2018-03-15,4096.1627,6180.1108
2018-03-16,4056.4226,6146.3058
2018-03-19,4074.2479,6153.8339
2018-03-20,4077.7041,6173.6984
2018-03-21,4061.0502,6129.2042
2018-03-22,4020.349,6101.2276
2018-03-23,3904.9355,5787.1523
2018-03-26,3879.893,5902.9588
2018-03-27,3913.2689,6034.775
2018-03-28,3842.7155,5973.3414
2018-03-29,3894.0498,6034.8572
2018-03-30,3898.4977,6114.7382
2018-04-02,3886.9189,6121.9642
2018-04-03,3862.4796,6059.7089
2018-04-04,3854.8625,6017.6863
2018-04-09,3852.9292,6025.6493
2018-04-10,3927.1729,6063.7423
2018-04-11,3938.3434,6086.6126
2018-04-12,3898.6354,6051.3346
2018-04-13,3871.1443,6027.1867
2018-04-16,3808.863,6012.4053
2018-04-17,3748.6412,5890.8571
2018-04-18,3766.282,5970.6577
2018-04-19,3811.843,6004.7334
2018-04-20,3760.8543,5880.8359
2018-04-23,3766.3257,5823.9205
2018-04-24,3843.4886,5957.1927
2018-04-25,3828.7015,5959.422
2018-04-26,3755.4941,5847.9766
2018-04-27,3756.8765,5860.9836
2018-05-02,3763.6461,5855.3233
2018-05-03,3793.0001,5910.6058
2018-05-04,3774.5981,5909.2944
2018-05-07,3834.1877,6019.1409
