,000300.SH,000905.SH
2018-05-08,3878.6767,6041.8143
2018-05-09,3871.6152,6029.2329
2018-05-10,3893.0565,6040.5716
2018-05-11,3872.8383,5991.3424
2018-05-14,3909.2933,5967.5541
2018-05-15,3924.0975,6020.5697
2018-05-16,3892.8442,6004.0696
2018-05-17,3864.0507,5973.7785
2018-05-18,3903.0637,5995.1497
2018-05-21,3921.2421,6072.1991
2018-05-22,3906.2081,6092.9069
2018-05-23,3854.5825,6013.8472
2018-05-24,3827.217,5992.6209
2018-05-25,3816.498,5917.7978
2018-05-28,3833.2599,5891.2627
2018-05-29,3804.0093,5835.4456
2018-05-30,3723.3724,5682.5881
2018-05-31,3802.3759,5754.4746
2018-06-01,3770.5891,5685.1155
2018-06-04,3807.5781,5683.1486
2018-06-05,3845.3164,5779.0778
2018-06-06,3837.3511,5774.2575
2018-06-07,3831.0128,5738.0176
2018-06-08,3779.6159,5669.3031
2018-06-11,3779.9818,5632.3566
2018-06-12,3825.9534,5693.3461
2018-06-13,3788.3391,5607.0173
2018-06-14,3773.3655,5586.9314
2018-06-15,3753.4338,5483.9446
2018-06-19,3621.1166,5141.7095
2018-06-20,3635.4436,5198.3935
2018-06-21,3592.965,5089.2522
2018-06-22,3608.9046,5160.1228
2018-06-25,3560.4777,5125.0333
2018-06-26,3531.1112,5160.2829
2018-06-27,3459.2621,5109.4975
2018-06-28,3423.5255,5055.1093
2018-06-29,3510.9845,5217.7643
2018-07-02,3407.9638,5138.7826
2018-07-03,3409.2801,5197.1313
2018-07-04,3363.7473,5121.3436
2018-07-05,3342.4379,4982.7627
2018-07-06,3365.1227,4996.6299
2018-07-09,3459.1837,5107.5507
2018-07-10,3467.5155,5136.5326
2018-07-11,3407.5297,5036.1565
2018-07-12,3481.0559,5172.5032
2018-07-13,3492.6897,5204.1855
2018-07-16,3472.0859,5195.2002
2018-07-17,3449.3773,5196.1969
2018-07-18,3431.3227,5156.6363
2018-07-19,3428.343,5111.3271
2018-07-20,3492.8938,5175.2516
2018-07-23,3525.7503,5214.0038
2018-07-24,3581.7057,5304.641
2018-07-25,3577.7522,5308.6569
2018-07-26,3536.2456,5273.4789
2018-07-27,3521.2269,5249.2904
2018-07-30,3515.0794,5185.151
2018-07-31,3517.6568,5188.7166
2018-08-01,3447.3882,5105.3741
2018-08-02,3370.9579,4996.012
2018-08-03,3315.2839,4929.75
2018-08-06,3273.2728,4825.2508
2018-08-07,3368.8695,4956.8718
2018-08-08,3314.5075,4880.5694
2018-08-09,3397.5298,5004.7733
2018-08-10,3405.0191,5030.5148
2018-08-13,3390.3441,5055.2753
2018-08-14,3372.9137,5037.8831
2018-08-15,3291.976,4932.8063
2018-08-16,3276.7276,4888.3712
2018-08-17,3229.6198,4803.0285
2018-08-20,3267.2498,4832.6512
2018-08-21,3326.6489,4891.9801
2018-08-22,3307.9545,4837.0183
2018-08-23,3320.0257,4863.6651
2018-08-24,3325.3347,4852.2887
2018-08-27,3406.5735,4960.0655
2018-08-28,3400.1705,4974.2072
2018-08-29,3386.5736,4941.9607
2018-08-30,3351.0942,4867.1214
2018-08-31,3334.5036,4814.8237
2018-09-03,3321.8248,4838.873
2018-09-04,3363.8984,4890.2806
2018-09-05,3298.1412,4815.0343
2018-09-06,3262.8808,4793.3454
2018-09-07,3277.6438,4791.7779
2018-09-10,3230.0681,4704.8782
2018-09-11,3224.2116,4702.9032
2018-09-12,3202.0248,4693.9743
2018-09-13,3236.5662,4721.2121
2018-09-14,3242.0902,4670.0799
2018-09-17,3204.9224,4602.3901
2018-09-18,3269.4319,4683.5056
2018-09-19,3312.4823,4736.8934
2018-09-20,3310.1258,4733.4806
2018-09-21,3410.4856,4805.2151
2018-09-25,3379.8043,4792.5507
2018-09-26,3417.2413,4815.6306
2018-09-27,3403.5902,4755.3803
2018-09-28,3438.8649,4800.7287
2018-10-08,3290.8988,4646.4929
2018-10-09,3288.6906,4634.8939
2018-10-10,3281.5978,4629.8877
2018-10-11,3124.1139,4307.4208
2018-10-12,3170.7262,4278.0353
2018-10-15,3126.4516,4199.1532
2018-10-16,3100.9738,4099.6831
2018-10-17,3118.2463,4133.3832
2018-10-18,3044.3918,4018.4614
2018-10-19,3134.9455,4127.9854
2018-10-22,3270.2732,4333.1445
2018-10-23,3183.4257,4253.5561
2018-10-24,3188.2018,4245.4884
2018-10-25,3194.3084,4234.4208
2018-10-26,3173.635,4233.9585
2018-10-29,3076.8889,4162.5255
2018-10-30,3110.2605,4204.5424
2018-10-31,3153.8234,4272.5518
2018-11-01,3177.0338,4298.9837
2018-11-02,3290.2455,4437.9456
2018-11-05,3262.8351,4440.8274
2018-11-06,3243.1504,4438.0965
2018-11-07,3221.9101,4415.136
2018-11-08,3212.7737,4382.3286
2018-11-09,3167.4442,4368.6143
2018-11-12,3205.1407,4481.6881
2018-11-13,3237.3823,4563.5351
2018-11-14,3204.9427,4545.5089
2018-11-15,3242.3715,4619.8141
2018-11-16,3257.6735,4659.0965
2018-11-19,3294.6031,4670.737
2018-11-20,3218.4076,4537.4493
2018-11-21,3226.4918,4554.6747
2018-11-22,3214.4273,4551.3264
2018-11-23,3143.4752,4374.7644
2018-11-26,3141.2434,4367.4619
2018-11-27,3137.2413,4387.6515
2018-11-28,3178.9326,4441.8569
2018-11-29,3137.6542,4345.703
2018-11-30,3172.69,4376.6511
2018-12-03,3260.9502,4515.1735
2018-12-04,3267.7095,4536.2104
2018-12-05,3252.0041,4502.7021
2018-12-06,3181.673,4411.0884
2018-12-07,3181.5646,4410.9593
2018-12-10,3144.7631,4359.3122
2018-12-11,3159.8158,4395.5702
2018-12-12,3170.6092,4393.324
2018-12-13,3219.6924,4443.1572
2018-12-14,3165.9109,4337.1025
2018-12-17,3161.1966,4330.6465
2018-12-18,3128.4265,4307.2675
2018-12-19,3091.1255,4247.8991
2018-12-20,3067.4169,4259.7614
2018-12-21,3029.3951,4231.144
2018-12-24,3038.1981,4274.7218
2018-12-25,3017.2815,4225.5124
2018-12-26,3002.0327,4208.4053
2018-12-27,2990.5057,4161.2702
2018-12-28,3010.6536,4168.0363
2019-01-02,2969.5353,4131.9567
2019-01-03,2964.8421,4112.807
2019-01-04,3035.8741,4210.8786
2019-01-07,3054.303,4288.3234
2019-01-08,3047.7035,4277.2967
2019-01-09,3078.4759,4288.7717
2019-01-10,3072.6864,4281.8606
2019-01-11,3094.7782,4314.8757
2019-01-14,3067.7845,4286.5474
2019-01-15,3127.9904,4347.3555
2019-01-16,3128.6517,4336.8779
2019-01-17,3111.4168,4303.7308
2019-01-18,3168.1739,4347.8112
2019-01-21,3185.6364,4373.6333
2019-01-22,3143.3171,4308.2518
2019-01-23,3141.0532,4315.6846
2019-01-24,3158.7817,4338.17
2019-01-25,3184.4696,4318.4417
2019-01-28,3183.7777,4307.2196
2019-01-29,3193.9698,4254.2875
2019-01-30,3168.4829,4211.6235
2019-01-31,3201.6331,4176.4739
2019-02-01,3247.3971,4294.2696
2019-02-11,3306.4725,4402.8668
2019-02-12,3330.3353,4439.485
2019-02-13,3397.0276,4512.4088
2019-02-14,3402.1403,4532.1699
2019-02-15,3338.7047,4502.7348
2019-02-18,3445.7448,4660.999
2019-02-19,3439.6078,4667.2836
2019-02-20,3451.9273,4667.6243
2019-02-21,3442.7056,4659.1431
2019-02-22,3520.1182,4777.2977
2019-02-25,3729.4831,5044.3466
2019-02-26,3684.6935,5038.5435
2019-02-27,3678.3921,5017.8842
2019-02-28,3669.3703,5025.2913
2019-03-01,3749.7143,5067.225
2019-03-04,3794.104,5158.2467
2019-03-05,3816.0132,5295.2878
2019-03-06,3848.0903,5390.0294
2019-03-07,3808.8497,5458.6153
2019-03-08,3657.579,5245.6999
2019-03-11,3729.9546,5456.381
2019-03-12,3755.3519,5551.0029
2019-03-13,3724.1941,5424.8642
2019-03-14,3698.4858,5298.5024
2019-03-15,3745.005,5359.0087
2019-03-18,3851.7479,5501.183
2019-03-19,3833.9626,5522.1801
2019-03-20,3835.4397,5515.7856
2019-03-21,3836.8913,5589.478
2019-03-22,3833.8013,5622.1402
2019-03-25,3742.8252,5549.6711
2019-03-26,3700.4388,5394.8787
2019-03-27,3743.3878,5447.8795
2019-03-28,3728.3953,5370.1234
2019-03-29,3872.3412,5547.6561
2019-04-01,3973.928,5757.8379
2019-04-02,3971.2852,5775.5497
2019-04-03,4022.1566,5836.0369
2019-04-04,4062.2309,5871.5575
2019-04-08,4057.2286,5847.6296
2019-04-09,4075.4301,5858.0464
2019-04-10,4085.847,5850.7609
2019-04-11,3997.5778,5727.1749
2019-04-12,3988.6168,5714.3676
2019-04-15,3975.5244,5655.9825
2019-04-16,4085.7891,5777.0111
2019-04-17,4087.2398,5807.7288
2019-04-18,4072.0753,5775.171
2019-04-19,4120.6078,5810.1798
2019-04-22,4025.6109,5723.0417
2019-04-23,4019.0053,5628.0624
2019-04-24,4030.0887,5679.7256
2019-04-25,3941.816,5458.4194
2019-04-26,3889.2748,5408.0306
2019-04-29,3900.3339,5265.6011
2019-04-30,3913.211,5307.56
2019-05-06,3684.6168,4908.7984
2019-05-07,3720.6684,4973.4043
2019-05-08,3667.4574,4947.7419
2019-05-09,3599.7001,4888.4128
2019-05-10,3730.4513,5064.323
2019-05-13,3668.7255,5005.9044
2019-05-14,3645.1503,4965.6124
2019-05-15,3727.0923,5076.555
2019-05-16,3743.9635,5108.3588
2019-05-17,3648.7609,4942.5792
2019-05-20,3617.7924,4923.5589
2019-05-21,3666.7762,5009.8725
2019-05-22,3649.3796,4976.3929
2019-05-23,3583.9646,4872.9202
2019-05-24,3593.9139,4841.7573
2019-05-27,3637.1971,4962.947
2019-05-28,3672.2605,4955.4855
2019-05-29,3663.909,4956.8638
2019-05-30,3641.1833,4926.403
2019-05-31,3629.7893,4912.0005
2019-06-03,3632.0127,4853.8153
2019-06-04,3598.4666,4795.4129
2019-06-05,3597.105,4783.8245
2019-06-06,3564.6778,4678.7844
2019-06-10,3610.7435,4725.2643
2019-06-11,3719.2759,4901.4723
2019-06-12,3691.0957,4863.4922
2019-06-13,3685.3933,4877.6505
2019-06-14,3654.8799,4795.5267
2019-06-17,3654.8248,4802.8185
2019-06-18,3667.6185,4797.1468
2019-06-19,3715.9381,4858.9164
2019-06-20,3828.5183,4954.7338
2019-06-21,3833.9383,5021.3051
2019-06-24,3841.2659,5024.2046
2019-06-25,3801.3098,4974.9882
2019-06-26,3794.331,4962.5936
2019-06-27,3834.8172,5007.4833
2019-06-28,3825.5873,4950.4798
2019-07-01,3935.8116,5100.2619
2019-07-02,3937.1691,5084.41
2019-07-03,3893.5341,5040.7227
2019-07-04,3873.1019,5025.0207
2019-07-05,3893.2025,5042.6599
2019-07-08,3802.7897,4870.7807
2019-07-09,3793.1297,4881.6235
2019-07-10,3786.739,4843.8649
2019-07-11,3785.221,4844.5474
2019-07-12,3808.7311,4861.5679
2019-07-15,3824.1878,4925.3243
2019-07-16,3806.8449,4932.0458
2019-07-17,3804.6384,4929.085
2019-07-18,3768.4019,4844.1087
2019-07-19,3807.9551,4878.6903
2019-07-22,3781.6832,4776.5749
2019-07-23,3789.9135,4823.9182
2019-07-24,3819.8325,4873.0271
2019-07-25,3851.0665,4891.6432
2019-07-26,3858.5688,4898.1099
2019-07-29,3854.2704,4897.0183
2019-07-30,3870.3176,4922.9175
2019-07-31,3835.3589,4903.203
2019-08-01,3803.4694,4870.469
2019-08-02,3747.4379,4809.9198
2019-08-05,3675.6884,4751.9846
2019-08-06,3636.3289,4650.5627
2019-08-07,3621.431,4626.3641
2019-08-08,3669.2936,4656.1009
2019-08-09,3633.5296,4600.3526
2019-08-12,3699.1047,4685.045
2019-08-13,3665.7515,4658.3884
2019-08-14,3682.4015,4683.8403
2019-08-15,3694.0006,4706.5504
2019-08-16,3710.5386,4722.6625
2019-08-19,3791.0946,4875.0363
2019-08-20,3787.7324,4872.6061
2019-08-21,3781.7579,4882.7213
2019-08-22,3793.5061,4887.9142
2019-08-23,3820.8638,4887.9024
2019-08-26,3765.9105,4855.4584
2019-08-27,3816.9459,4936.1238
2019-08-28,3802.5844,4928.1935
2019-08-29,3790.1867,4934.1838
2019-08-30,3799.5863,4886.494
2019-09-02,3848.3198,5008.2958
2019-09-03,3853.6106,5044.1805
2019-09-04,3886.0012,5093.2662
2019-09-05,3925.323,5138.4051
2019-09-06,3948.5075,5154.6378
2019-09-09,3972.9484,5263.4594
2019-09-10,3959.265,5245.305
2019-09-11,3930.0999,5217.2913
2019-09-12,3972.3799,5242.6115
2019-09-16,3957.7154,5250.3398
2019-09-17,3891.2208,5140.4502
2019-09-18,3910.0837,5141.0381
2019-09-19,3924.3823,5191.6687
2019-09-20,3935.6511,5204.4848
2019-09-23,3890.6616,5171.484
2019-09-24,3901.0758,5180.7418
2019-09-25,3870.9837,5087.0091
2019-09-26,3841.1388,4970.2403
2019-09-27,3852.6534,5005.6299
2019-09-30,3814.5282,4940.903
2019-10-08,3837.6791,4941.7607
2019-10-09,3843.2392,4982.9535
2019-10-10,3874.6391,5046.3594
2019-10-11,3911.7253,5055.5165
2019-10-14,3953.2411,5131.1312
2019-10-15,3936.2498,5061.0029
2019-10-16,3922.6854,5038.356
2019-10-17,3925.2216,5029.854
2019-10-18,3869.3777,4961.8072
2019-10-21,3880.8398,4951.0354
2019-10-22,3895.8809,5005.5525
2019-10-23,3871.0848,4967.1949
2019-10-24,3870.6678,4958.2465
2019-10-25,3896.7923,4994.5684
2019-10-28,3926.585,5084.4677
2019-10-29,3910.226,5007.7126
2019-10-30,3891.2255,4947.8954
2019-10-31,3886.7519,4917.4174
2019-11-01,3952.3872,4962.3495
2019-11-04,3978.1216,4987.8364
2019-11-05,4002.8128,5025.3029
2019-11-06,3984.8816,4974.7343
2019-11-07,3991.8749,5007.0666
2019-11-08,3973.0107,4988.2938
2019-11-11,3902.9783,4876.1594
2019-11-12,3903.6888,4881.6144
2019-11-13,3899.9815,4875.543
2019-11-14,3905.857,4912.1075
2019-11-15,3877.0892,4868.4367
2019-11-18,3907.9291,4892.4609
2019-11-19,3947.0392,4975.1128
2019-11-20,3907.8641,4946.2757
2019-11-21,3889.598,4945.7188
2019-11-22,3849.9948,4904.0828
2019-11-25,3878.2061,4901.5021
2019-11-26,3891.6533,4882.1624
2019-11-27,3875.6186,4904.2568
2019-11-28,3862.3029,4889.2595
2019-11-29,3828.6706,4894.9416
2019-12-02,3836.0589,4905.4209
2019-12-03,3851.0873,4926.4548
2019-12-04,3849.819,4920.6682
2019-12-05,3879.3638,4967.6021
2019-12-06,3902.3853,5010.5104
2019-12-09,3895.4468,5024.604
2019-12-10,3900.3843,5049.0514
2019-12-11,3902.7492,5027.2784
2019-12-12,3891.0242,5012.0011
2019-12-13,3968.2211,5073.6858
2019-12-16,3987.5464,5166.0391
2019-12-17,4041.7996,5236.0624
2019-12-18,4032.7826,5235.1248
2019-12-19,4027.1495,5241.7376
2019-12-20,4017.2527,5184.6752
2019-12-23,3967.0962,5084.3505
2019-12-24,3992.9581,5162.0702
2019-12-25,3990.8671,5183.0986
2019-12-26,4025.9879,5219.1404
2019-12-27,4022.0278,5179.1929
2019-12-30,4081.6334,5241.9383
2019-12-31,4096.5821,5267.6622
2020-01-02,4152.2408,5366.1375
2020-01-03,4144.9649,5380.6372
2020-01-06,4129.2954,5434.8503
2020-01-07,4160.2274,5499.8395
2020-01-08,4112.3172,5423.7966
2020-01-09,4164.3697,5497.5429
2020-01-10,4163.1849,5480.2279
2020-01-13,4203.9883,5559.6272
2020-01-14,4189.8862,5542.3316
2020-01-15,4166.7344,5530.0266
2020-01-16,4149.0434,5527.6676
2020-01-17,4154.853,5510.0453
2020-01-20,4185.8304,5587.5359
2020-01-21,4114.3085,5523.9419
2020-01-22,4131.9311,5575.5126
2020-01-23,4003.9013,5377.7411
2020-02-03,3688.3578,4910.9011
2020-02-04,3785.6376,4996.4743
2020-02-05,3828.5272,5123.9619
2020-02-06,3899.7751,5282.8922
2020-02-07,3899.8693,5327.0369
2020-02-10,3916.0052,5388.4349
2020-02-11,3952.4643,5361.2768
2020-02-12,3984.4325,5459.9461
2020-02-13,3959.9188,5412.8418
2020-02-14,3987.7342,5420.8025
2020-02-17,4077.4241,5594.4366
2020-02-18,4057.5108,5660.8142
2020-02-19,4051.3107,5603.2626
2020-02-20,4144.6561,5706.7127
2020-02-21,4149.4903,5784.0321
2020-02-24,4132.8388,5865.4665
2020-02-25,4123.8543,5897.7219
2020-02-26,4073.0152,5743.3929
2020-02-27,4084.8759,5753.7277
2020-02-28,3940.0488,5451.2897
2020-03-02,4069.6662,5656.4193
2020-03-03,4091.3615,5710.0235
2020-03-04,4115.0524,5716.5112
2020-03-05,4206.7251,5801.1199
2020-03-06,4138.5072,5763.8602
2020-03-09,3997.1325,5525.8167
2020-03-10,4082.7315,5675.1113
2020-03-11,4028.4289,5589.5311
2020-03-12,3950.9111,5493.8838
2020-03-13,3895.3128,5457.2006
2020-03-16,3727.8398,5200.1142
2020-03-17,3709.6822,5212.0619
2020-03-18,3636.2565,5119.4716
2020-03-19,3589.0926,5157.8235
2020-03-20,3653.2239,5219.2809
2020-03-23,3530.3058,4998.9095
2020-03-24,3625.1146,5096.0408
2020-03-25,3722.5181,5217.4237
2020-03-26,3698.0472,5166.1091
2020-03-27,3710.0605,5137.3371
2020-03-30,3674.1108,5027.4856
2020-03-31,3686.1551,5041.4534
2020-04-01,3675.0758,5019.2187
2020-04-02,3734.5306,5147.2019
2020-04-03,3713.2183,5107.0393
2020-04-07,3798.0214,5267.073
2020-04-08,3780.3445,5271.7961
2020-04-09,3792.8105,5322.4614
2020-04-10,3769.1782,5208.5102
2020-04-13,3753.2566,5169.1757
2020-04-14,3825.6991,5288.593
2020-04-15,3797.3623,5268.7497
2020-04-16,3802.3806,5316.9707
2020-04-17,3839.4871,5318.4547
2020-04-20,3853.4551,5381.7857
2020-04-21,3808.0474,5343.8806
2020-04-22,3839.3834,5387.6233
2020-04-23,3829.7525,5357.7904
2020-04-24,3796.9721,5273.5474
2020-04-27,3822.769,5265.7248
2020-04-28,3849.1465,5227.846
2020-04-29,3867.032,5226.8116
2020-04-30,3912.5772,5353.8595
2020-05-06,3936.2539,5451.3159
2020-05-07,3924.8946,5445.7519
2020-05-08,3963.6217,5507.6965
2020-05-11,3960.1803,5496.192
2020-05-12,3960.2378,5512.464
2020-05-13,3968.2529,5536.2802
2020-05-14,3925.2177,5487.107
2020-05-15,3912.8159,5507.9336
2020-05-18,3922.9117,5478.8218
2020-05-19,3956.2495,5547.8759
2020-05-20,3935.222,5489.7024
2020-05-21,3913.7949,5426.1745
2020-05-22,3824.064,5328.2268
2020-05-25,3829.3245,5316.6036
2020-05-26,3872.7701,5420.2126
2020-05-27,3845.6135,5369.4992
2020-05-28,3856.6324,5361.167
2020-05-29,3867.0232,5406.3403
2020-06-01,3971.3402,5569.48
2020-06-02,3983.5677,5566.4438
2020-06-03,3983.6477,5572.3125
2020-06-04,3982.1851,5576.7535
2020-06-05,4001.2509,5585.4231
2020-06-08,4021.9549,5575.3036
2020-06-09,4047.0293,5610.3774
2020-06-10,4039.7051,5615.2417
2020-06-11,3995.8846,5589.1019
2020-06-12,4003.0829,5591.4871
2020-06-15,3954.9883,5590.6435
2020-06-16,4014.5702,5695.3007
2020-06-17,4017.5941,5735.4183
2020-06-18,4044.3842,5734.403
2020-06-19,4098.7095,5787.1482
2020-06-22,4102.0459,5784.0269
2020-06-23,4121.7944,5804.343
2020-06-24,4138.9895,5789.0893
2020-06-29,4109.7164,5762.4378
2020-06-30,4163.9637,5864.4164
2020-07-01,4247.7835,5881.8875
2020-07-02,4335.8445,5975.2794
2020-07-03,4419.5955,6051.5099
2020-07-06,4670.0949,6299.8551
2020-07-07,4698.1264,6380.0276
2020-07-08,4774.0042,6535.4151
2020-07-09,4840.7712,6693.7452
2020-07-10,4753.1333,6676.4373
2020-07-13,4852.9612,6899.5175
2020-07-14,4806.6902,6807.727
2020-07-15,4744.4687,6638.8384
2020-07-16,4516.2532,6319.9981
2020-07-17,4544.7007,6344.5912
2020-07-20,4680.3046,6526.8325
2020-07-21,4691.0425,6563.3239
2020-07-22,4714.4454,6620.6893
2020-07-23,4712.4357,6620.0859
2020-07-24,4505.5906,6283.9831
2020-07-27,4528.45,6298.7351
2020-07-28,4568.2576,6359.6637
2020-07-29,4679.008,6530.2712
2020-07-30,4656.1506,6511.436
2020-07-31,4695.0462,6579.6696
2020-08-03,4771.3108,6739.8085
2020-08-04,4775.8024,6697.7071
2020-08-05,4777.1089,6772.8422
2020-08-06,4762.7642,6770.3016
2020-08-07,4707.9262,6688.8822
2020-08-10,4724.8697,6725.2956
2020-08-11,4681.7837,6600.8472
2020-08-12,4647.6446,6528.3999
2020-08-13,4635.7126,6552.6567
2020-08-14,4704.6288,6623.5633
2020-08-17,4815.2261,6744.5468
2020-08-18,4812.7564,6789.3979
2020-08-19,4740.6784,6666.274
2020-08-20,4679.1544,6593.785
2020-08-21,4718.8431,6643.9444
2020-08-24,4755.8491,6688.9647
2020-08-25,4761.9507,6652.5478
2020-08-26,4706.1302,6525.8786
2020-08-27,4731.3451,6578.7912
2020-08-28,4844.2652,6691.2096
2020-08-31,4816.2153,6668.4331
2020-09-01,4842.1223,6710.4599
2020-09-02,4843.887,6717.5579
2020-09-03,4817.0952,6662.2515
2020-09-04,4770.219,6618.5762
2020-09-07,4669.3677,6478.8124
2020-09-08,4694.3894,6525.098
2020-09-09,4584.5887,6349.2234
2020-09-10,4581.9775,6235.5687
2020-09-11,4627.2826,6311.967
2020-09-14,4651.0507,6351.2422
2020-09-15,4688.4826,6387.8805
2020-09-16,4657.3584,6353.836
2020-09-17,4632.7142,6367.0206
2020-09-18,4737.0887,6469.4692
2020-09-21,4691.4281,6445.9649
2020-09-22,4635.7608,6358.652
2020-09-23,4652.3273,6392.0329
2020-09-24,4563.0657,6244.6389
2020-09-25,4570.0216,6236.8904
2020-09-28,4581.9085,6178.4693
2020-09-29,4591.7993,6228.7708
2020-09-30,4587.3953,6192.5045
2020-10-09,4681.1412,6357.9711
2020-10-12,4823.1578,6541.176
2020-10-13,4839.201,6551.3987
2020-10-14,4807.1021,6508.3743
2020-10-15,4798.7361,6460.0408
2020-10-16,4791.676,6428.6822
2020-10-19,4755.4879,6358.3213
2020-10-20,4793.4672,6423.1128
2020-10-21,4792.8284,6350.0127
2020-10-22,4777.9845,6317.1438
2020-10-23,4718.4881,6213.2626
2020-10-26,4691.2359,6214.3779
2020-10-27,4699.2792,6221.3414
2020-10-28,4737.2718,6245.9986
2020-10-29,4772.9198,6255.1933
2020-10-30,4695.3338,6111.4803
2020-11-02,4720.8313,6143.1157
2020-11-03,4777.5608,6241.7676
2020-11-04,4813.6564,6234.158
2020-11-05,4885.1118,6351.9789
2020-11-06,4885.7178,6301.2477
2020-11-09,4981.3497,6421.6506
2020-11-10,4953.8756,6373.0853
2020-11-11,4904.8981,6294.6055
2020-11-12,4908.463,6315.4938
2020-11-13,4856.8513,6306.97
2020-11-16,4904.1716,6387.371
2020-11-17,4894.786,6336.9406
2020-11-18,4891.6716,6341.0136
2020-11-19,4927.9891,6360.5998
2020-11-20,4943.2882,6422.9854
2020-11-23,5005.0273,6472.9301
2020-11-24,4974.2855,6475.1881
2020-11-25,4910.7,6350.3667
2020-11-26,4919.5912,6334.3042
2020-11-27,4980.765,6351.6119
2020-11-30,4960.2519,6320.9441
2020-12-01,5067.0983,6426.6155
2020-12-02,5067.1447,6434.9791
2020-12-03,5057.0603,6440.8808
2020-12-04,5065.9163,6464.7345
2020-12-07,5022.2351,6424.6823
2020-12-08,5009.8786,6423.6513
2020-12-09,4942.6986,6307.2207
2020-12-10,4940.5249,6320.0956
2020-12-11,4889.6292,6209.427
2020-12-14,4934.8352,6259.0175
2020-12-15,4945.1,6265.5819
2020-12-16,4953.867,6235.4352
2020-12-17,5017.4784,6308.9013
2020-12-18,4999.9678,6291.918
2020-12-21,5046.8396,6398.5987
2020-12-22,4964.7727,6250.0606
2020-12-23,5007.1235,6307.604
2020-12-24,5000.0154,6205.2247
2020-12-25,5042.0137,6278.4981
2020-12-28,5064.4147,6244.4818
2020-12-29,5042.9361,6199.8523
2020-12-30,5113.7105,6269.2484
2020-12-31,5211.2885,6367.1149
